info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--58659-GEqDMs52HvAa
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/evelina/Projects/taskbox/.storybook/storybook-init-framework-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/evelina/Projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/evelina/Projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/11 modules 5 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /home/evelina/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/evelina/Projects/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /home/evelina/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/evelina/Projects/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /home/evelina/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/evelina/Projects/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active /home/evelina/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/evelina/Projects/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/13 modules 0 active 
<s> [webpack.Progress] 11% building 13/14 modules 1 active /home/evelina/Projects/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 14/14 modules 0 active 
<s> [webpack.Progress] 11% building 14/15 modules 1 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /home/evelina/Projects/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 11% building 14/28 modules 14 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 14/29 modules 15 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 15/29 modules 14 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active /home/evelina/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/evelina/Projects/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--8!/home/evelina/Projects/taskbox/src/components/PureInboxScreen.stories.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /home/evelina/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/evelina/Projects/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--8!/home/evelina/Projects/taskbox/src/components/PureTaskList.stories.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /home/evelina/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/evelina/Projects/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--8!/home/evelina/Projects/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /home/evelina/Projects/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 13% building 29/48 modules 19 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 13% building 29/50 modules 21 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 13% building 29/51 modules 22 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 13% building 29/52 modules 23 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 13% building 29/53 modules 24 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 13% building 29/54 modules 25 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 13% building 29/55 modules 26 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 29/56 modules 27 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 13% building 29/57 modules 28 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 13% building 29/58 modules 29 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 13% building 29/59 modules 30 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 13% building 29/60 modules 31 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 13% building 29/61 modules 32 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 13% building 29/62 modules 33 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 13% building 29/63 modules 34 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 13% building 29/64 modules 35 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 13% building 29/65 modules 36 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 13% building 29/66 modules 37 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 13% building 29/67 modules 38 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 13% building 29/68 modules 39 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 13% building 29/69 modules 40 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 13% building 29/70 modules 41 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 13% building 29/71 modules 42 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 13% building 29/72 modules 43 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 13% building 29/73 modules 44 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 13% building 29/74 modules 45 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 13% building 29/75 modules 46 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 13% building 29/76 modules 47 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 29/77 modules 48 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 29/78 modules 49 active /home/evelina/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/evelina/Projects/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/78 modules 48 active /home/evelina/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/evelina/Projects/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/79 modules 49 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 30/80 modules 50 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/extractArgTypes.js
<s> [webpack.Progress] 13% building 30/81 modules 51 active /home/evelina/Projects/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 30/82 modules 52 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/82 modules 51 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 32/82 modules 50 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/82 modules 49 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/82 modules 48 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/82 modules 47 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/82 modules 46 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/82 modules 45 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/82 modules 44 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/82 modules 43 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/82 modules 42 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/82 modules 41 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/82 modules 40 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/82 modules 39 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/82 modules 38 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/82 modules 37 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/82 modules 36 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/82 modules 35 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/82 modules 34 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/82 modules 33 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/82 modules 32 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/82 modules 31 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/82 modules 30 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/82 modules 28 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /home/evelina/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /home/evelina/Projects/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/sourceDecorator.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/prepareForInline.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/prepareForInline.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/prepareForInline.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/prepareForInline.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/prepareForInline.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/prepareForInline.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /home/evelina/Projects/taskbox/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /home/evelina/Projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/document-create-element.js
